year,race_name,circuit,driver,team,finish_pos,status,start_grid,fp1_time,fp2_time,fp3_time,quali_pos,q1,q2,q3,pit_count,pit_time_total,avg_temp,avg_rain,overtakes,penalties,sc_count,vsc_count,red_flag_count,hist_avg_finish
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,VET,Ferrari,1.0,Finished,3.0,84.995,84.46,86.067,3.0,0 days 00:01:23.348000,0 days 00:01:21.944000,0 days 00:01:21.838000,,,24.077477477477483,0.04504504504504504,2,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,HAM,Mercedes,2.0,Finished,1.0,84.026,83.931,94.225,1.0,0 days 00:01:22.824000,0 days 00:01:22.051000,0 days 00:01:21.164000,,,24.077477477477483,0.04504504504504504,0,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,RAI,Ferrari,3.0,Finished,2.0,84.875,84.214,88.499,2.0,0 days 00:01:23.096000,0 days 00:01:22.507000,0 days 00:01:21.828000,,,24.077477477477483,0.04504504504504504,0,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,RIC,Red Bull Racing,4.0,Finished,8.0,85.063,84.721,94.043,5.0,0 days 00:01:23.494000,0 days 00:01:22.897000,0 days 00:01:22.152000,,,24.077477477477483,0.04504504504504504,4,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,ALO,McLaren,5.0,Finished,10.0,85.896,85.2,94.298,11.0,0 days 00:01:23.597000,0 days 00:01:23.692000,,,,24.077477477477483,0.04504504504504504,4,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,VER,Red Bull Racing,6.0,Finished,4.0,84.771,84.058,91.68,4.0,0 days 00:01:23.483000,0 days 00:01:22.416000,0 days 00:01:21.879000,,,24.077477477477483,0.04504504504504504,4,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,HUL,Renault,7.0,Finished,7.0,86.583,85.471,98.482,8.0,0 days 00:01:23.782000,0 days 00:01:23.544000,0 days 00:01:23.532000,,,24.077477477477483,0.04504504504504504,4,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,BOT,Mercedes,8.0,Finished,15.0,84.577,84.159,94.174,10.0,0 days 00:01:23.686000,0 days 00:01:22.089000,,,,24.077477477477483,0.04504504504504504,7,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,VAN,McLaren,9.0,Finished,11.0,86.482,85.285,94.233,12.0,0 days 00:01:24.073000,0 days 00:01:23.853000,,,,24.077477477477483,0.04504504504504504,3,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,SAI,Renault,10.0,Finished,9.0,85.922,85.39,93.172,9.0,0 days 00:01:23.529000,0 days 00:01:23.061000,0 days 00:01:23.577000,,,24.077477477477483,0.04504504504504504,4,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,PER,Force India,11.0,Finished,12.0,86.767,85.413,,13.0,0 days 00:01:24.344000,0 days 00:01:24.005000,,,,24.077477477477483,0.04504504504504504,4,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,OCO,Force India,12.0,Finished,14.0,86.605,85.888,,15.0,0 days 00:01:24.503000,0 days 00:01:24.786000,,,,24.077477477477483,0.04504504504504504,2,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,LEC,Sauber,13.0,Finished,18.0,88.853,86.815,96.448,18.0,0 days 00:01:24.636000,,,,,24.077477477477483,0.04504504504504504,6,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,STR,Williams,14.0,Finished,13.0,86.636,85.543,95.828,14.0,0 days 00:01:24.464000,0 days 00:01:24.230000,,,,24.077477477477483,0.04504504504504504,3,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,HAR,Toro Rosso,15.0,+1 Lap,16.0,87.745,85.925,95.438,16.0,0 days 00:01:24.532000,,,,,24.077477477477483,0.04504504504504504,6,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,GRO,Haas F1 Team,16.0,Wheel,6.0,85.73,84.648,96.171,7.0,0 days 00:01:23.671000,0 days 00:01:23.468000,0 days 00:01:23.339000,,,24.077477477477483,0.04504504504504504,2,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,MAG,Haas F1 Team,17.0,Wheel,5.0,87.035,85.246,96.807,6.0,0 days 00:01:23.909000,0 days 00:01:23.300000,0 days 00:01:23.187000,,,24.077477477477483,0.04504504504504504,0,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,GAS,Toro Rosso,18.0,Engine,20.0,86.494,85.945,94.99,20.0,0 days 00:01:25.295000,,,,,24.077477477477483,0.04504504504504504,1,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,ERI,Sauber,19.0,Steering,17.0,87.964,86.814,88.89,17.0,0 days 00:01:24.556000,,,,,24.077477477477483,0.04504504504504504,0,0,3,1,1,
2018,Australian Grand Prix,Albert Park Grand Prix Circuit,SIR,Williams,20.0,Brakes,19.0,86.536,85.974,95.589,19.0,0 days 00:01:24.922000,,,,,24.077477477477483,0.04504504504504504,0,0,3,1,1,
2018,Bahrain Grand Prix,Bahrain International Circuit,VET,Ferrari,1.0,Finished,1.0,91.47,89.828,90.719,1.0,0 days 00:01:29.060000,0 days 00:01:28.341000,0 days 00:01:27.958000,,,27.982524271844653,0.0,3,0,2,2,1,1.0
2018,Bahrain Grand Prix,Bahrain International Circuit,BOT,Mercedes,2.0,Finished,3.0,91.364,90.38,90.781,3.0,0 days 00:01:29.275000,0 days 00:01:28.794000,0 days 00:01:28.124000,,,27.982524271844653,0.0,2,0,2,2,1,8.0
2018,Bahrain Grand Prix,Bahrain International Circuit,HAM,Mercedes,3.0,Finished,9.0,92.272,90.472,90.691,4.0,0 days 00:01:29.396000,0 days 00:01:28.458000,0 days 00:01:28.220000,,,27.982524271844653,0.0,8,0,2,2,1,2.0
2018,Bahrain Grand Prix,Bahrain International Circuit,GAS,Toro Rosso,4.0,Finished,5.0,92.779,91.232,91.438,6.0,0 days 00:01:30.121000,0 days 00:01:29.836000,0 days 00:01:29.329000,,,27.982524271844653,0.0,7,0,2,2,1,18.0
2018,Bahrain Grand Prix,Bahrain International Circuit,MAG,Haas F1 Team,5.0,Finished,6.0,92.971,91.969,91.737,7.0,0 days 00:01:29.594000,0 days 00:01:29.623000,0 days 00:01:29.358000,,,27.982524271844653,0.0,13,0,2,2,1,17.0
2018,Bahrain Grand Prix,Bahrain International Circuit,HUL,Renault,6.0,Finished,7.0,93.104,91.22,91.144,8.0,0 days 00:01:30.260000,0 days 00:01:29.187000,0 days 00:01:29.570000,,,27.982524271844653,0.0,11,0,2,2,1,7.0
2018,Bahrain Grand Prix,Bahrain International Circuit,ALO,McLaren,7.0,+1 Lap,13.0,93.223,91.282,91.445,13.0,0 days 00:01:30.530000,0 days 00:01:30.212000,,,,27.982524271844653,0.0,10,0,2,2,1,5.0
2018,Bahrain Grand Prix,Bahrain International Circuit,VAN,McLaren,8.0,+1 Lap,14.0,93.364,91.422,91.86,14.0,0 days 00:01:30.479000,0 days 00:01:30.525000,,,,27.982524271844653,0.0,18,0,2,2,1,9.0
2018,Bahrain Grand Prix,Bahrain International Circuit,ERI,Sauber,9.0,+1 Lap,17.0,93.508,92.733,91.859,17.0,0 days 00:01:31.063000,,,,,27.982524271844653,0.0,10,0,2,2,1,19.0
2018,Bahrain Grand Prix,Bahrain International Circuit,OCO,Force India,10.0,+1 Lap,8.0,93.794,91.809,91.554,9.0,0 days 00:01:30.338000,0 days 00:01:30.009000,0 days 00:01:29.874000,,,27.982524271844653,0.0,12,0,2,2,1,12.0
2018,Bahrain Grand Prix,Bahrain International Circuit,SAI,Renault,11.0,+1 Lap,10.0,92.885,91.601,91.2,10.0,0 days 00:01:29.893000,0 days 00:01:29.802000,0 days 00:01:29.986000,,,27.982524271844653,0.0,13,0,2,2,1,10.0
2018,Bahrain Grand Prix,Bahrain International Circuit,LEC,Sauber,12.0,+1 Lap,19.0,93.278,92.372,92.047,19.0,0 days 00:01:31.420000,,,,,27.982524271844653,0.0,12,0,2,2,1,13.0
2018,Bahrain Grand Prix,Bahrain International Circuit,GRO,Haas F1 Team,13.0,+1 Lap,16.0,92.516,91.591,91.513,16.0,0 days 00:01:30.530000,,,,,27.982524271844653,0.0,16,0,2,2,1,16.0
2018,Bahrain Grand Prix,Bahrain International Circuit,STR,Williams,14.0,+1 Lap,20.0,93.379,92.382,92.865,20.0,0 days 00:01:31.503000,,,,,27.982524271844653,0.0,2,0,2,2,1,14.0
2018,Bahrain Grand Prix,Bahrain International Circuit,SIR,Williams,15.0,+1 Lap,18.0,93.467,92.474,92.463,18.0,0 days 00:01:31.414000,,,,,27.982524271844653,0.0,8,0,2,2,1,20.0
2018,Bahrain Grand Prix,Bahrain International Circuit,PER,Force India,16.0,+1 Lap,12.0,93.662,91.868,91.564,12.0,0 days 00:01:30.218000,0 days 00:01:30.156000,,,,27.982524271844653,0.0,14,0,2,2,1,11.0
2018,Bahrain Grand Prix,Bahrain International Circuit,HAR,Toro Rosso,17.0,+1 Lap,11.0,93.497,92.908,91.46,11.0,0 days 00:01:30.412000,0 days 00:01:30.105000,,,,27.982524271844653,0.0,13,1,2,2,1,15.0
2018,Bahrain Grand Prix,Bahrain International Circuit,RAI,Ferrari,18.0,Wheel,2.0,91.458,89.817,89.868,2.0,0 days 00:01:28.951000,0 days 00:01:28.515000,0 days 00:01:28.101000,,,27.982524271844653,0.0,2,0,2,2,1,3.0
2018,Bahrain Grand Prix,Bahrain International Circuit,VER,Red Bull Racing,19.0,Puncture,15.0,,90.745,90.393,15.0,0 days 00:01:29.374000,,,,,27.982524271844653,0.0,0,0,2,2,1,6.0
2018,Bahrain Grand Prix,Bahrain International Circuit,RIC,Red Bull Racing,20.0,Electrical,4.0,91.06,90.751,90.452,5.0,0 days 00:01:29.552000,0 days 00:01:28.962000,0 days 00:01:28.398000,,,27.982524271844653,0.0,0,0,2,2,1,4.0
2018,Chinese Grand Prix,Shanghai International Circuit,RIC,Red Bull Racing,1.0,Finished,6.0,94.537,94.557,95.061,6.0,0 days 00:01:33.877000,0 days 00:01:32.688000,0 days 00:01:31.948000,,,19.446428571428573,0.017857142857142856,7,0,2,0,1,12.0
2018,Chinese Grand Prix,Shanghai International Circuit,BOT,Mercedes,2.0,Finished,3.0,94.457,93.515,93.761,3.0,0 days 00:01:32.921000,0 days 00:01:32.063000,0 days 00:01:31.625000,,,19.446428571428573,0.017857142857142856,2,0,2,0,1,5.0
2018,Chinese Grand Prix,Shanghai International Circuit,RAI,Ferrari,3.0,Finished,2.0,94.358,93.489,93.469,2.0,0 days 00:01:32.474000,0 days 00:01:32.286000,0 days 00:01:31.182000,,,19.446428571428573,0.017857142857142856,5,0,2,0,1,10.5
2018,Chinese Grand Prix,Shanghai International Circuit,HAM,Mercedes,4.0,Finished,4.0,93.999,93.482,94.057,4.0,0 days 00:01:33.283000,0 days 00:01:31.914000,0 days 00:01:31.675000,,,19.446428571428573,0.017857142857142856,4,0,2,0,1,2.5
2018,Chinese Grand Prix,Shanghai International Circuit,VER,Red Bull Racing,5.0,Finished,5.0,94.668,93.823,93.969,5.0,0 days 00:01:32.932000,0 days 00:01:32.809000,0 days 00:01:31.796000,,,19.446428571428573,0.017857142857142856,4,1,2,0,1,12.5
2018,Chinese Grand Prix,Shanghai International Circuit,HUL,Renault,6.0,Finished,7.0,95.8,94.313,94.841,7.0,0 days 00:01:33.545000,0 days 00:01:32.494000,0 days 00:01:32.532000,,,19.446428571428573,0.017857142857142856,7,0,2,0,1,6.5
2018,Chinese Grand Prix,Shanghai International Circuit,ALO,McLaren,7.0,Finished,13.0,96.044,94.632,94.851,13.0,0 days 00:01:33.428000,0 days 00:01:33.232000,,,,19.446428571428573,0.017857142857142856,8,0,2,0,1,6.0
2018,Chinese Grand Prix,Shanghai International Circuit,VET,Ferrari,8.0,Finished,1.0,94.861,93.59,93.018,1.0,0 days 00:01:32.171000,0 days 00:01:32.385000,0 days 00:01:31.095000,,,19.446428571428573,0.017857142857142856,1,0,2,0,1,1.0
2018,Chinese Grand Prix,Shanghai International Circuit,SAI,Renault,9.0,Finished,9.0,95.616,94.473,94.582,9.0,0 days 00:01:33.315000,0 days 00:01:32.970000,0 days 00:01:32.819000,,,19.446428571428573,0.017857142857142856,11,0,2,0,1,10.5
2018,Chinese Grand Prix,Shanghai International Circuit,MAG,Haas F1 Team,10.0,Finished,11.0,95.178,94.458,94.329,11.0,0 days 00:01:33.359000,0 days 00:01:32.986000,,,,19.446428571428573,0.017857142857142856,7,0,2,0,1,11.0
2018,Chinese Grand Prix,Shanghai International Circuit,OCO,Force India,11.0,Finished,12.0,96.351,94.874,94.456,12.0,0 days 00:01:33.585000,0 days 00:01:33.057000,,,,19.446428571428573,0.017857142857142856,13,0,2,0,1,11.0
2018,Chinese Grand Prix,Shanghai International Circuit,PER,Force India,12.0,Finished,8.0,96.051,94.792,94.445,8.0,0 days 00:01:33.464000,0 days 00:01:32.931000,0 days 00:01:32.758000,,,19.446428571428573,0.017857142857142856,11,0,2,0,1,13.5
2018,Chinese Grand Prix,Shanghai International Circuit,VAN,McLaren,13.0,Finished,14.0,96.756,95.163,94.977,14.0,0 days 00:01:33.824000,0 days 00:01:33.505000,,,,19.446428571428573,0.017857142857142856,11,0,2,0,1,8.5
2018,Chinese Grand Prix,Shanghai International Circuit,STR,Williams,14.0,Finished,18.0,97.277,97.147,95.375,18.0,0 days 00:01:34.285000,,,,,19.446428571428573,0.017857142857142856,8,0,2,0,1,14.0
2018,Chinese Grand Prix,Shanghai International Circuit,SIR,Williams,15.0,Finished,16.0,96.691,95.34,94.741,16.0,0 days 00:01:34.062000,,,,,19.446428571428573,0.017857142857142856,8,0,2,0,1,17.5
2018,Chinese Grand Prix,Shanghai International Circuit,ERI,Sauber,16.0,Finished,20.0,96.909,95.624,95.679,20.0,0 days 00:01:34.914000,,,,,19.446428571428573,0.017857142857142856,11,0,2,0,1,14.0
2018,Chinese Grand Prix,Shanghai International Circuit,GRO,Haas F1 Team,17.0,Finished,10.0,95.718,96.471,95.756,10.0,0 days 00:01:33.238000,0 days 00:01:32.524000,0 days 00:01:32.855000,,,19.446428571428573,0.017857142857142856,12,0,2,0,1,14.5
2018,Chinese Grand Prix,Shanghai International Circuit,GAS,Toro Rosso,18.0,Finished,17.0,96.037,94.849,95.079,17.0,0 days 00:01:34.101000,,,,,19.446428571428573,0.017857142857142856,8,1,2,0,1,11.0
2018,Chinese Grand Prix,Shanghai International Circuit,LEC,Sauber,19.0,Finished,19.0,96.723,95.916,95.497,19.0,0 days 00:01:34.454000,,,,,19.446428571428573,0.017857142857142856,6,0,2,0,1,12.5
2018,Chinese Grand Prix,Shanghai International Circuit,HAR,Toro Rosso,20.0,Collision damage,15.0,96.715,95.333,94.991,15.0,0 days 00:01:34.013000,0 days 00:01:33.795000,,,,19.446428571428573,0.017857142857142856,3,0,2,0,1,16.0
2018,Azerbaijan Grand Prix,Baku City Circuit,HAM,Mercedes,1.0,Finished,2.0,105.2,103.603,103.452,2.0,0 days 00:01:42.693000,0 days 00:01:42.676000,0 days 00:01:41.677000,,,16.66140350877193,0.0,3,0,8,0,1,3.5
2018,Azerbaijan Grand Prix,Baku City Circuit,RAI,Ferrari,2.0,Finished,6.0,106.861,102.864,103.493,6.0,0 days 00:01:42.538000,0 days 00:01:42.510000,0 days 00:01:42.490000,,,16.66140350877193,0.0,9,0,8,0,1,10.5
2018,Azerbaijan Grand Prix,Baku City Circuit,PER,Force India,3.0,Finished,8.0,105.075,104.142,103.936,8.0,0 days 00:01:43.992000,0 days 00:01:43.366000,0 days 00:01:42.547000,,,16.66140350877193,0.0,10,1,8,0,1,14.0
2018,Azerbaijan Grand Prix,Baku City Circuit,VET,Ferrari,4.0,Finished,1.0,106.513,104.127,103.091,1.0,0 days 00:01:42.762000,0 days 00:01:43.015000,0 days 00:01:41.498000,,,16.66140350877193,0.0,1,0,8,0,1,4.5
2018,Azerbaijan Grand Prix,Baku City Circuit,SAI,Renault,5.0,Finished,9.0,108.741,103.834,105.432,10.0,0 days 00:01:43.426000,0 days 00:01:43.464000,0 days 00:01:43.351000,,,16.66140350877193,0.0,12,0,8,0,1,10.0
2018,Azerbaijan Grand Prix,Baku City Circuit,LEC,Sauber,6.0,Finished,13.0,106.875,104.94,105.218,14.0,0 days 00:01:43.752000,0 days 00:01:44.074000,,,,16.66140350877193,0.0,11,0,8,0,1,15.5
2018,Azerbaijan Grand Prix,Baku City Circuit,ALO,McLaren,7.0,Finished,12.0,106.465,103.7,104.763,13.0,0 days 00:01:44.010000,0 days 00:01:44.019000,,,,16.66140350877193,0.0,13,0,8,0,1,7.0
2018,Azerbaijan Grand Prix,Baku City Circuit,STR,Williams,8.0,Finished,10.0,106.59,104.459,104.123,11.0,0 days 00:01:44.359000,0 days 00:01:43.585000,,,,16.66140350877193,0.0,10,0,8,0,1,14.0
2018,Azerbaijan Grand Prix,Baku City Circuit,VAN,McLaren,9.0,Finished,16.0,107.967,105.288,105.505,16.0,0 days 00:01:44.489000,,,,,16.66140350877193,0.0,10,0,8,0,1,10.5
2018,Azerbaijan Grand Prix,Baku City Circuit,HAR,Toro Rosso,10.0,Finished,19.0,106.747,105.051,106.186,19.0,0 days 00:01:57.354000,,,,,16.66140350877193,0.0,8,0,8,0,1,18.5
2018,Azerbaijan Grand Prix,Baku City Circuit,ERI,Sauber,11.0,Finished,18.0,107.073,106.042,105.91,18.0,0 days 00:01:45.541000,,,,,16.66140350877193,0.0,8,1,8,0,1,12.5
2018,Azerbaijan Grand Prix,Baku City Circuit,GAS,Toro Rosso,12.0,Finished,17.0,106.492,104.712,104.905,17.0,0 days 00:01:44.496000,,,,,16.66140350877193,0.0,8,0,8,0,1,11.0
2018,Azerbaijan Grand Prix,Baku City Circuit,MAG,Haas F1 Team,13.0,Finished,15.0,107.434,103.977,103.958,15.0,0 days 00:01:43.674000,0 days 00:01:44.759000,,,,16.66140350877193,0.0,7,0,8,0,1,7.5
2018,Azerbaijan Grand Prix,Baku City Circuit,BOT,Mercedes,14.0,Puncture,3.0,104.242,103.57,103.569,3.0,0 days 00:01:43.355000,0 days 00:01:42.679000,0 days 00:01:41.837000,,,16.66140350877193,0.0,3,0,8,0,1,2.0
2018,Azerbaijan Grand Prix,Baku City Circuit,GRO,Haas F1 Team,15.0,Accident,20.0,106.856,104.425,105.261,20.0,,,,,,16.66140350877193,0.0,10,0,8,0,1,15.0
2018,Azerbaijan Grand Prix,Baku City Circuit,VER,Red Bull Racing,16.0,Collision,5.0,105.559,102.911,103.519,5.0,0 days 00:01:42.642000,0 days 00:01:42.901000,0 days 00:01:41.994000,,,16.66140350877193,0.0,5,1,8,0,1,12.0
2018,Azerbaijan Grand Prix,Baku City Circuit,RIC,Red Bull Racing,17.0,Collision,4.0,104.277,102.795,104.861,4.0,0 days 00:01:42.857000,0 days 00:01:43.482000,0 days 00:01:41.911000,,,16.66140350877193,0.0,4,0,8,0,1,10.5
2018,Azerbaijan Grand Prix,Baku City Circuit,HUL,Renault,18.0,Accident,14.0,106.749,104.091,105.456,9.0,0 days 00:01:43.746000,0 days 00:01:43.232000,0 days 00:01:43.066000,,,16.66140350877193,0.0,3,0,8,0,1,6.0
2018,Azerbaijan Grand Prix,Baku City Circuit,OCO,Force India,19.0,Collision,7.0,105.237,103.814,104.22,7.0,0 days 00:01:43.021000,0 days 00:01:42.967000,0 days 00:01:42.523000,,,16.66140350877193,0.0,0,0,8,0,1,10.5
2018,Azerbaijan Grand Prix,Baku City Circuit,SIR,Williams,20.0,Collision,11.0,106.48,105.007,104.534,12.0,0 days 00:01:44.261000,0 days 00:01:43.886000,,,,16.66140350877193,0.0,0,0,8,0,1,15.0
2018,Spanish Grand Prix,Circuit de Barcelona-Catalunya,HAM,Mercedes,1.0,Finished,1.0,78.997,78.259,77.281,1.0,0 days 00:01:17.633000,0 days 00:01:17.166000,0 days 00:01:16.173000,,,16.050476190476193,0.7904761904761904,1,0,4,2,1,2.5
2018,Spanish Grand Prix,Circuit de Barcelona-Catalunya,BOT,Mercedes,2.0,Finished,2.0,78.148,78.611,77.294,2.0,0 days 00:01:17.674000,0 days 00:01:17.111000,0 days 00:01:16.213000,,,16.050476190476193,0.7904761904761904,7,0,4,2,1,8.0
2018,Spanish Grand Prix,Circuit de Barcelona-Catalunya,VER,Red Bull Racing,3.0,Finished,5.0,79.187,78.533,79.013,5.0,0 days 00:01:17.411000,0 days 00:01:17.266000,0 days 00:01:16.816000,,,16.050476190476193,0.7904761904761904,6,0,4,2,1,13.333333333333334
2018,Spanish Grand Prix,Circuit de Barcelona-Catalunya,VET,Ferrari,4.0,Finished,3.0,79.098,78.585,77.55,3.0,0 days 00:01:17.031000,0 days 00:01:16.802000,0 days 00:01:16.305000,,,16.050476190476193,0.7904761904761904,5,0,4,2,1,6.0
2018,Spanish Grand Prix,Circuit de Barcelona-Catalunya,RIC,Red Bull Racing,5.0,Finished,6.0,79.871,78.392,77.981,6.0,0 days 00:01:17.623000,0 days 00:01:17.638000,0 days 00:01:16.818000,,,16.050476190476193,0.7904761904761904,4,0,4,2,1,12.666666666666666
2018,Spanish Grand Prix,Circuit de Barcelona-Catalunya,MAG,Haas F1 Team,6.0,+1 Lap,7.0,80.637,79.643,78.357,7.0,0 days 00:01:18.169000,0 days 00:01:17.618000,0 days 00:01:17.676000,,,16.050476190476193,0.7904761904761904,3,0,4,2,1,11.5
2018,Spanish Grand Prix,Circuit de Barcelona-Catalunya,SAI,Renault,7.0,+1 Lap,9.0,81.053,80.672,78.783,9.0,0 days 00:01:18.480000,0 days 00:01:17.803000,0 days 00:01:17.790000,,,16.050476190476193,0.7904761904761904,4,0,4,2,1,7.0
